                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12706,                 0.2083,               0.037761,               0.057572,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.12763,                0.15915,               0.021187,               0.059464,                 0.0982,                 0.0002,                 0.0002
                      1,                0.12645,                0.19891,               0.038641,               0.057028,              0.0010889,                0.09619,              0.0009328,             0.00028146,             0.00022831,               0.014286,             0.00012261,             1.2261e-05,                0.12739,                0.15506,               0.021347,               0.058868,               0.095495,             0.00049505,             0.00049505
                      2,                0.12612,                0.18355,               0.041084,               0.056495,               0.002601,                 0.2219,              0.0027916,             0.00063677,             0.00081797,               0.058571,             0.00051644,             8.8135e-05,                0.12344,                0.12581,               0.021244,               0.057419,               0.092784,             0.00078416,             0.00078416
                      3,                0.12348,                0.14523,               0.040799,               0.055888,              0.0038894,                 0.2981,              0.0046406,               0.001119,              0.0010235,                0.08381,             0.00078537,             0.00012484,                0.11722,                0.10485,               0.020744,                  0.056,               0.090067,              0.0010673,              0.0010673
                      4,                0.11741,                0.11658,               0.045072,               0.054083,              0.0063486,                0.49238,              0.0091663,              0.0026083,              0.0022126,                   0.18,              0.0023826,             0.00047843,                0.11006,                0.09278,               0.022099,                0.05426,               0.087345,              0.0013446,              0.0013446
                      5,                0.11053,                0.10209,               0.045444,               0.052894,                0.12542,               0.054286,               0.061551,               0.015373,              0.0070256,                0.32952,               0.010828,              0.0023388,                0.10464,               0.078748,                0.02243,               0.052597,               0.084616,              0.0016158,              0.0016158
                      6,                0.10087,               0.089314,               0.050886,               0.049911,               0.066971,                 0.1742,               0.058581,               0.019919,               0.004952,                0.37714,               0.011541,              0.0031131,                0.10013,               0.070488,               0.023369,               0.050873,               0.081881,              0.0018812,              0.0018812
                      7,               0.092839,               0.080683,                0.05326,               0.048542,                0.52263,                0.17714,                0.15718,               0.053453,                0.49909,                0.14857,                 0.1252,               0.039149,               0.095361,               0.071879,               0.022526,                0.04969,               0.079141,              0.0021406,              0.0021406
                      8,               0.084454,               0.074943,               0.053965,               0.047188,                0.56706,                0.26286,                0.18323,               0.056611,                0.50978,                0.13828,                0.12527,               0.035756,                0.09069,                0.06762,               0.026577,               0.048126,               0.076394,              0.0023941,              0.0023941
                      9,               0.080302,               0.072239,               0.051401,               0.044753,                0.54316,                0.21759,                0.19273,                0.06071,                0.26527,                0.19714,                0.05984,               0.019527,               0.088738,               0.064049,               0.043972,               0.047035,               0.073642,              0.0026416,              0.0026416
                     10,               0.076213,                0.06634,               0.049686,               0.043526,                0.67763,                0.17048,                0.22312,               0.095342,                0.54781,                0.14095,                0.14801,               0.049907,               0.091113,               0.064625,               0.065498,               0.046188,               0.070883,              0.0028832,              0.0028832
                     11,               0.072277,               0.063801,               0.047569,               0.042042,                0.58269,                0.39381,                  0.237,                 0.0849,                0.53782,                0.31666,                 0.2038,               0.057267,               0.081969,               0.057755,               0.049889,               0.043625,               0.068119,              0.0031189,              0.0031189
                     12,               0.071169,               0.061931,               0.050238,               0.041228,                0.60227,                 0.3219,                0.23043,               0.085355,                 0.5714,                0.26762,                0.19915,               0.069083,               0.085795,               0.053928,               0.041431,               0.040733,               0.065349,              0.0033486,              0.0033486
                     13,               0.067749,               0.058141,               0.048939,               0.040096,                0.59271,                0.33429,                0.26502,               0.088995,                0.59134,                   0.28,                0.24088,               0.075169,               0.079695,               0.050139,               0.035439,               0.039459,               0.062572,              0.0035723,              0.0035723
                     14,               0.066515,               0.056402,               0.044326,                0.03947,                0.56336,                0.39172,                0.27567,                0.12247,                0.56752,                0.30571,                0.26531,               0.099613,                0.08033,               0.047831,               0.028482,               0.037346,                0.05979,              0.0037902,              0.0037902
                     15,               0.066294,                0.05606,               0.046148,               0.037996,                  0.628,                0.36286,                0.34324,                0.11127,                0.61801,                0.33524,                0.31555,                 0.1203,               0.075474,               0.041699,               0.027288,                 0.0364,               0.057002,              0.0040021,              0.0040021
                     16,               0.065273,               0.051581,               0.045336,                0.03723,                0.57677,                0.38952,                0.23265,               0.095608,                0.59121,                 0.3491,                0.24902,                0.11809,               0.081374,               0.042474,               0.026361,               0.035225,               0.054208,               0.004208,               0.004208
                     17,               0.064658,               0.051946,                0.04586,               0.035954,                0.70615,                0.44571,                0.39873,                0.15328,                0.69519,                0.43143,                0.38191,                0.18042,               0.072785,               0.038719,               0.024052,               0.034409,               0.051408,               0.004408,               0.004408
                     18,               0.065149,               0.051009,               0.043876,               0.036249,                0.63462,                0.37524,                0.32409,                0.14264,                0.63876,                0.37416,                0.34794,                 0.1851,               0.074396,               0.038488,               0.024239,               0.032162,               0.048602,              0.0046021,              0.0046021
                     19,               0.063362,               0.049376,               0.042003,               0.035093,                0.77267,                0.35907,                0.43063,                0.19738,                0.76393,                0.38234,                 0.4323,                0.24329,               0.071495,               0.036508,               0.019228,               0.031654,                0.04579,              0.0047902,              0.0047902
                     20,               0.062849,               0.048122,               0.043231,               0.033583,                0.66963,                0.37933,                0.39572,                0.14733,                0.73035,                0.40571,                0.44934,                0.21415,               0.071839,               0.035017,               0.020197,               0.030468,               0.042972,              0.0049724,              0.0049724
                     21,               0.063745,               0.047877,               0.041692,               0.033107,                0.60587,                0.35841,                0.33826,                0.14085,                0.60448,                0.35353,                0.34314,                0.19894,               0.075639,               0.039711,               0.020922,               0.030853,               0.040149,              0.0051487,              0.0051487
                     22,               0.064122,                0.04876,               0.045563,               0.032705,                0.75635,                0.45098,                0.51387,                0.22413,                0.80492,                  0.426,                0.53345,                0.34848,               0.066624,               0.033389,               0.019403,               0.029121,               0.037319,               0.005319,               0.005319
                     23,               0.063257,               0.048202,                0.04627,                0.03174,                0.63602,                0.39227,                0.36212,                 0.1489,                0.64098,                0.38733,                0.37331,                0.20956,               0.070697,               0.031528,               0.022989,               0.028614,               0.034483,              0.0054833,              0.0054833
                     24,               0.060965,               0.045879,               0.044158,               0.031252,                 0.7614,                0.39036,                 0.4671,                0.20983,                  0.786,                0.43238,                0.48965,                0.27659,               0.068999,                0.03387,               0.020124,               0.028244,               0.031642,              0.0056418,              0.0056418
                     25,               0.063444,               0.045033,               0.041944,               0.030097,                0.70284,                 0.3522,                0.35946,                0.16558,                0.70006,                0.34905,                0.35629,                0.20712,               0.068133,               0.042563,               0.019428,               0.028633,               0.028794,              0.0057942,              0.0057942
                     26,               0.061148,               0.044152,               0.043383,               0.029223,                 0.4955,                0.44714,                0.35472,                0.14947,                0.71824,                0.29143,                0.33614,                0.18141,                0.07115,               0.043688,                0.01931,               0.028843,               0.025941,              0.0059408,              0.0059408
                     27,               0.061029,               0.044979,               0.045518,               0.029075,                0.51025,                0.57857,                 0.4341,                0.19086,                 0.4998,                0.49988,                0.46286,                0.28462,               0.064616,               0.034047,               0.019262,               0.025352,               0.023081,              0.0060814,              0.0060814
                     28,               0.061078,               0.041332,                0.03973,                0.02913,                0.74295,                0.36827,                0.47947,                0.26775,                0.74295,                0.36827,                0.48913,                0.32623,               0.065656,               0.033132,               0.017546,               0.024521,               0.020216,              0.0062161,              0.0062161
                     29,               0.059451,               0.042381,               0.040898,               0.027219,                0.57961,                0.58324,                0.49683,                0.23183,                0.75339,                0.46237,                0.52532,                0.35559,               0.067508,               0.034826,               0.017912,                0.02491,               0.017345,              0.0063448,              0.0063448
                     30,               0.061157,               0.042405,               0.041967,               0.026082,                0.64688,                0.51535,                0.41822,                0.21568,                0.64448,                0.50169,                0.42731,                0.27949,               0.063593,               0.036203,                0.01985,               0.026642,               0.014468,              0.0064676,              0.0064676
                     31,                0.05877,               0.041385,               0.040666,               0.024883,                0.64829,                0.51698,                0.45255,                0.21815,                0.56753,                0.54748,                0.44147,                0.30378,                0.06282,               0.039019,               0.018103,               0.023705,               0.011584,              0.0065844,              0.0065844
                     32,               0.057586,               0.041381,                0.04124,               0.025013,                0.72211,                0.43053,                0.45969,                0.22044,                 0.7529,                0.39948,                0.44165,                0.27384,               0.064452,               0.042849,               0.020205,               0.023876,              0.0086954,              0.0066954,              0.0066954
                     33,               0.058949,               0.043269,               0.040863,               0.024715,                0.46628,                0.51017,                0.38447,                0.20812,                0.69999,                   0.36,                 0.3806,                 0.2489,               0.061402,               0.042918,               0.020332,               0.026054,               0.006733,               0.006733,               0.006733
                     34,               0.057624,               0.042858,               0.042222,                0.02423,                 0.7387,                0.48748,                0.49904,                0.25847,                0.72957,                0.46953,                0.47982,                 0.3021,               0.056867,               0.038015,               0.022285,               0.022865,               0.006733,               0.006733,               0.006733
                     35,               0.056421,               0.040349,               0.040226,               0.023426,                0.74934,                0.51746,                0.53012,                0.28737,                0.74934,                0.51746,                0.53913,                0.35522,               0.058676,               0.038472,               0.019121,               0.022148,               0.006634,               0.006634,               0.006634
                     36,               0.055814,               0.040502,               0.040305,               0.022368,                0.85279,                0.32238,                0.36278,                 0.1732,                0.86916,                0.33666,                0.35473,                0.22473,               0.068883,               0.058586,               0.022362,               0.035347,               0.006535,               0.006535,               0.006535
                     37,               0.052522,               0.042289,               0.039853,               0.022193,                0.78121,                0.23746,                0.26237,                0.11283,                0.75664,                0.25387,                0.23614,                0.12996,               0.076899,               0.069932,               0.025845,               0.038109,               0.006436,               0.006436,               0.006436
                     38,               0.051154,               0.040314,               0.039821,               0.023145,                0.87175,                0.33143,                0.43123,                0.19236,                0.74045,                 0.4019,                0.41581,                0.24695,               0.066718,               0.050528,               0.022007,               0.031944,               0.006337,               0.006337,               0.006337
                     39,                0.05247,                0.03869,                0.03967,               0.021614,                0.70836,                 0.4444,                0.39251,                0.23446,                0.70836,                 0.4444,                 0.3859,                0.24957,               0.061129,               0.045726,               0.020523,               0.031052,               0.006238,               0.006238,               0.006238
                     40,               0.051175,               0.040248,               0.039886,               0.021572,                0.59899,                0.51667,                0.44089,                0.23735,                0.58886,                0.50238,                0.43871,                0.29406,               0.057945,               0.041782,               0.019266,               0.028271,               0.006139,               0.006139,               0.006139
                     41,               0.048901,               0.038692,                0.03927,               0.019979,                 0.5328,                0.46143,                0.38119,                0.21291,                0.54608,                0.47571,                0.41508,                 0.2649,               0.058901,               0.037498,               0.020754,                0.02388,                0.00604,                0.00604,                0.00604
                     42,                0.04983,               0.040204,               0.038392,               0.021128,                0.72168,                0.44546,                0.46881,                 0.2646,                0.66121,                0.48424,                0.47392,                0.29856,                0.05699,               0.040775,               0.019691,               0.026833,               0.005941,               0.005941,               0.005941
                     43,               0.050445,               0.038986,               0.038035,               0.020603,                0.52261,                0.55298,                0.44972,                0.22755,                0.52356,                0.51699,                0.44232,                0.28477,               0.058428,               0.043013,               0.020287,               0.027969,               0.005842,               0.005842,               0.005842
                     44,               0.046931,               0.037597,                0.03851,               0.019528,                0.68527,                0.53524,                0.51795,                0.28781,                0.69496,                0.54952,                0.56658,                 0.3642,               0.053394,               0.035477,               0.021908,                0.02137,               0.005743,               0.005743,               0.005743
                     45,                0.04662,               0.037958,               0.037567,                0.01934,                0.65933,                0.49653,                0.48107,                0.24753,                0.66868,                0.51082,                0.53085,                0.30512,               0.054433,               0.036303,               0.020555,               0.021915,               0.005644,               0.005644,               0.005644
                     46,               0.047892,               0.036414,                0.03912,               0.018642,                 0.8473,                0.51931,                0.60629,                0.29274,                0.83447,                0.50507,                0.55708,                0.33665,               0.054288,               0.036327,               0.020441,               0.023262,               0.005545,               0.005545,               0.005545
                     47,               0.047677,                0.03555,               0.039183,               0.019453,                0.79481,                0.45444,                0.53656,                0.28527,                0.79481,                0.45444,                0.51385,                0.31689,               0.053992,               0.036102,                0.02252,               0.022655,               0.005446,               0.005446,               0.005446
                     48,               0.047917,               0.039078,               0.042623,               0.019572,                0.85632,                0.44965,                0.56071,                0.32206,                0.85374,                0.44605,                0.55963,                0.35185,               0.050629,               0.038768,               0.019836,               0.022514,               0.005347,               0.005347,               0.005347
                     49,                0.04456,               0.035379,               0.037253,               0.018007,                0.77604,                0.48775,                0.55584,                0.30469,                0.78509,                0.49404,                0.57073,                0.39478,               0.052077,               0.030718,               0.018375,               0.020588,               0.005248,               0.005248,               0.005248
                     50,               0.046874,               0.036383,               0.037793,               0.018147,                0.91127,                0.43028,                0.51166,                0.30294,                0.93376,                0.44188,                 0.4975,                0.30878,               0.053774,               0.041267,                0.02206,               0.025398,               0.005149,               0.005149,               0.005149
                     51,               0.044924,               0.036957,               0.037309,               0.019177,                0.82525,                0.43286,                0.51951,                0.28797,                0.82525,                0.43286,                0.51675,                0.35337,               0.053135,               0.036803,                0.01932,               0.024334,                0.00505,                0.00505,                0.00505
                     52,               0.042967,               0.037672,               0.037621,               0.018043,                0.93234,                 0.4574,                0.58261,                0.35017,                0.93234,                 0.4574,                0.61634,                0.40433,               0.049366,               0.033568,               0.018118,               0.021797,               0.004951,               0.004951,               0.004951
                     53,                0.04137,               0.035742,               0.036574,               0.017593,                 0.7417,                   0.59,                0.59512,                0.39719,                0.75101,                0.60333,                0.59396,                0.41949,               0.048949,               0.033898,               0.018187,               0.018826,               0.004852,               0.004852,               0.004852
                     54,               0.042914,               0.038879,               0.037671,               0.018102,                0.86292,                0.62484,                0.70308,                0.47551,                0.86677,                0.66143,                0.72188,                0.52742,               0.043715,               0.028504,               0.015738,               0.016773,               0.004753,               0.004753,               0.004753
                     55,               0.041653,               0.035703,               0.038832,               0.017609,                0.88235,                0.68535,                0.72054,                 0.4954,                0.90243,                0.67566,                 0.7485,                 0.5451,               0.043495,                0.02789,               0.015253,               0.016634,               0.004654,               0.004654,               0.004654
                     56,               0.042319,               0.034661,               0.040186,               0.016827,                0.78225,                0.66889,                0.68107,                0.41966,                0.78364,                 0.6951,                0.68089,                0.46507,               0.044948,                0.03044,               0.015928,               0.017433,               0.004555,               0.004555,               0.004555
                     57,               0.041393,               0.034901,               0.037884,               0.016802,                0.81301,                0.61923,                0.64578,                0.42947,                0.82406,                0.63312,                 0.6643,                0.47806,               0.046477,               0.032919,               0.016068,               0.017303,               0.004456,               0.004456,               0.004456
                     58,               0.042342,               0.036125,                0.03765,                  0.016,                0.82602,                0.61984,                0.65126,                0.41367,                0.86543,                0.61377,                0.65703,                0.45476,                0.04559,               0.034318,               0.017422,               0.018578,               0.004357,               0.004357,               0.004357
                     59,               0.040978,                0.03634,               0.036523,               0.016604,                0.91604,                0.65949,                    0.7,                0.45976,                0.91604,                0.65949,                0.69447,                0.49855,               0.044205,               0.031182,               0.015612,               0.016968,               0.004258,               0.004258,               0.004258
                     60,               0.041515,               0.035386,               0.037279,               0.017476,                0.75881,                0.60969,                0.59093,                0.39965,                0.74116,                0.58207,                 0.5647,                0.41022,                0.04735,               0.036407,               0.019724,               0.019547,               0.004159,               0.004159,               0.004159
                     61,               0.039204,               0.034129,               0.034413,               0.015756,                0.91357,                0.63588,                0.69562,                 0.4487,                0.91357,                0.63588,                0.70159,                0.51483,               0.045965,               0.032776,               0.016573,               0.016144,                0.00406,                0.00406,                0.00406
                     62,               0.038592,               0.033999,               0.037725,               0.016158,                0.72779,                0.51897,                0.54276,                0.36269,                 0.7826,                0.40726,                0.50942,                0.35874,                0.05195,               0.041807,               0.020081,               0.020271,               0.003961,               0.003961,               0.003961
                     63,               0.039705,               0.034619,               0.035083,               0.016264,                0.88911,                0.60271,                0.66878,                0.41155,                0.87564,                0.61964,                0.66231,                0.49336,               0.047433,               0.031947,                0.01779,               0.016846,               0.003862,               0.003862,               0.003862
                     64,               0.040081,               0.033025,               0.036336,                0.01487,                0.90552,                 0.6481,                0.74534,                0.47439,                0.89507,                0.67476,                0.73892,                0.53678,               0.043698,               0.027675,               0.015507,               0.015553,               0.003763,               0.003763,               0.003763
                     65,               0.038783,               0.033703,               0.037397,               0.015257,                0.89319,                 0.6481,                0.71748,                 0.4945,                0.90635,                 0.6595,                0.71338,                0.54233,               0.041805,               0.027246,               0.015213,                0.01627,               0.003664,               0.003664,               0.003664
                     66,                0.03867,               0.034268,               0.036995,               0.015884,                0.89735,                 0.6481,                0.73787,                0.51878,                0.90621,                 0.6593,                0.73956,                0.55651,               0.040997,               0.026879,               0.015093,               0.015354,               0.003565,               0.003565,               0.003565
                     67,               0.037845,                0.03267,               0.035795,               0.015112,                0.94188,                0.63859,                0.75733,                0.50872,                0.94188,                0.63859,                0.72831,                0.56758,               0.041124,               0.027714,               0.015209,               0.015713,               0.003466,               0.003466,               0.003466
                     68,               0.037228,               0.031716,               0.035075,               0.014646,                0.79099,                0.54632,                0.61336,                0.43214,                0.80368,                0.57117,                0.56729,                0.39001,               0.047228,               0.038053,               0.019732,               0.018208,               0.003367,               0.003367,               0.003367
                     69,               0.036387,               0.032521,                0.03435,               0.014466,                0.93308,                0.64945,                0.73418,                0.52183,                0.93308,                0.64945,                 0.7249,                0.56249,               0.040304,               0.027837,               0.014746,               0.014553,               0.003268,               0.003268,               0.003268
                     70,               0.037099,               0.032036,               0.033478,                0.01454,                0.91493,                0.64431,                0.71738,                0.50512,                0.91493,                0.64431,                0.72054,                0.54126,               0.041129,               0.030035,               0.015287,               0.015568,               0.003169,               0.003169,               0.003169
                     71,                0.03766,               0.035987,               0.036922,               0.015298,                0.86955,                0.62214,                0.71502,                0.49616,                0.86955,                0.62214,                0.69937,                0.51677,                0.03976,               0.029843,               0.017431,               0.015121,                0.00307,                0.00307,                0.00307
                     72,               0.036911,               0.035497,               0.033657,               0.015204,                0.89358,                0.65411,                0.74204,                0.51772,                0.90508,                0.64443,                0.73406,                0.55679,               0.038569,               0.027789,               0.014982,               0.015045,               0.002971,               0.002971,               0.002971
                     73,               0.034413,               0.032626,               0.033331,               0.014085,                0.87215,                0.54223,                0.65114,                0.43383,                0.81545,                0.51991,                 0.6336,                0.44439,               0.042914,               0.032057,               0.018255,               0.017063,               0.002872,               0.002872,               0.002872
                     74,               0.036504,                0.03332,               0.034829,               0.014875,                0.89885,                0.60131,                0.70379,                0.47261,                0.89885,                0.60131,                0.71248,                0.49552,               0.041763,               0.032623,               0.016241,                0.01685,               0.002773,               0.002773,               0.002773
                     75,               0.035133,               0.033851,               0.032673,               0.014724,                0.92874,                 0.6536,                0.74581,                0.54288,                0.92978,                0.66302,                0.76764,                0.57655,               0.037984,               0.026896,               0.014078,               0.014263,               0.002674,               0.002674,               0.002674
                     76,               0.033853,               0.031903,                0.03309,               0.015174,                0.95132,                0.67065,                0.75283,                0.53463,                0.95132,                0.67065,                0.74962,                0.60703,               0.037501,               0.025119,               0.014408,               0.013964,               0.002575,               0.002575,               0.002575
                     77,                0.03428,               0.032079,               0.033457,               0.014924,                 0.9487,                0.66132,                0.76086,                0.53339,                 0.9487,                0.66132,                0.75758,                0.57937,               0.038134,               0.024311,               0.014605,               0.013474,               0.002476,               0.002476,               0.002476
                     78,               0.034183,               0.029941,               0.034285,               0.014424,                0.88735,                0.68587,                0.74762,                0.52688,                0.88735,                0.68587,                 0.7468,                0.58421,               0.038031,               0.024438,               0.014759,               0.014231,               0.002377,               0.002377,               0.002377
                     79,               0.034003,               0.031598,               0.032442,               0.014996,                0.92517,                0.66143,                0.73711,                0.49896,                0.92517,                0.66143,                0.73393,                0.56333,               0.040264,               0.025216,               0.015106,               0.014437,               0.002278,               0.002278,               0.002278
                     80,               0.034416,               0.032235,               0.031617,               0.014135,                0.85117,                0.66381,                0.72758,                0.51199,                0.86485,                0.67714,                0.73755,                0.53101,               0.038543,               0.026321,               0.015545,               0.014051,               0.002179,               0.002179,               0.002179
                     81,               0.033186,                0.03148,               0.031062,               0.013614,                0.86802,                0.66381,                0.73422,                0.52256,                0.88153,                 0.6781,                0.75136,                0.58056,               0.038159,               0.025123,                0.01507,               0.013926,                0.00208,                0.00208,                0.00208
                     82,               0.032639,               0.031591,               0.033103,               0.013951,                0.86777,                0.66518,                0.73896,                0.52824,                0.89467,                0.69143,                 0.7665,                0.56306,               0.037051,               0.024951,                0.01499,               0.013821,               0.001981,               0.001981,               0.001981
                     83,               0.032473,               0.031707,               0.031955,               0.014119,                0.91352,                0.65788,                0.78365,                0.52977,                0.91609,                0.67571,                0.78809,                 0.5781,               0.036905,               0.025427,               0.014688,               0.014431,               0.001882,               0.001882,               0.001882
                     84,               0.033414,                 0.0326,               0.032872,               0.014689,                0.91994,                0.64714,                   0.77,                0.55768,                0.90672,                0.64714,                 0.7739,                0.56994,               0.036481,               0.025669,               0.014332,               0.015121,               0.001783,               0.001783,               0.001783
                     85,               0.033079,               0.031373,               0.033035,               0.014585,                0.92341,                0.66381,                0.77163,                0.57481,                0.92341,                0.66381,                0.77546,                0.57524,               0.036016,               0.024962,               0.014521,               0.014437,               0.001684,               0.001684,               0.001684
                     86,               0.033066,               0.030478,               0.030784,               0.012836,                0.91116,                0.66381,                0.77374,                 0.5842,                0.91116,                0.66381,                0.77456,                0.58852,               0.035608,               0.024626,               0.014448,               0.014122,               0.001585,               0.001585,               0.001585
                     87,               0.032384,               0.030839,               0.031657,               0.015035,                0.91904,                0.66381,                0.76989,                0.58535,                0.91904,                0.66381,                0.76835,                0.60413,               0.034722,               0.024572,               0.014269,               0.014135,               0.001486,               0.001486,               0.001486
                     88,               0.032578,               0.030673,               0.033654,               0.012914,                0.93794,                0.65644,                0.77091,                 0.5759,                0.93794,                0.65644,                0.76656,                 0.6041,               0.035352,               0.024769,                0.01421,               0.014208,               0.001387,               0.001387,               0.001387
                     89,               0.031477,               0.031718,                0.03234,               0.013671,                0.92005,                0.68365,                 0.7631,                0.58148,                0.91507,                 0.6967,                0.78247,                0.61732,               0.034418,               0.023971,                0.01425,               0.013702,               0.001288,               0.001288,               0.001288
                     90,               0.031767,               0.031658,               0.032881,               0.014235,                0.90924,                0.69459,                0.74621,                0.55237,                0.90797,                0.69476,                0.75267,                0.59578,                0.03535,               0.023815,                0.01466,                0.01362,               0.001189,               0.001189,               0.001189
                     91,               0.032007,               0.030079,               0.029541,               0.013006,                0.91812,                0.68919,                0.77343,                 0.5815,                0.91812,                0.68919,                0.77651,                0.61407,               0.034826,               0.023391,               0.014795,               0.013147,                0.00109,                0.00109,                0.00109
                     92,               0.030669,                0.02916,               0.029601,               0.013711,                0.90604,                0.69473,                0.75293,                0.58109,                0.89943,                0.70032,                0.75328,                0.61309,               0.034798,               0.024201,               0.014856,               0.013767,               0.000991,               0.000991,               0.000991
                     93,                0.03076,               0.030669,                0.03104,               0.013708,                0.93441,                0.68033,                0.75906,                0.57854,                0.93441,                0.68033,                0.76077,                 0.6137,               0.034459,               0.024354,               0.014746,               0.013237,               0.000892,               0.000892,               0.000892
                     94,               0.030837,               0.031196,               0.030685,               0.013235,                0.92768,                0.68331,                0.78495,                0.60864,                0.92768,                0.68331,                 0.7881,                0.63165,               0.034089,                0.02431,               0.014597,               0.012955,               0.000793,               0.000793,               0.000793
                     95,               0.029766,               0.029132,               0.029497,               0.014402,                0.90511,                 0.6998,                 0.7854,                0.59674,                0.90511,                 0.6998,                0.79529,                 0.6284,               0.034926,               0.024904,               0.014706,               0.012909,               0.000694,               0.000694,               0.000694
                     96,               0.031086,               0.030294,               0.033339,               0.013409,                0.89369,                0.67604,                0.75671,                0.56844,                0.91815,                0.70495,                0.77123,                0.59356,               0.035717,               0.024514,                0.01506,               0.013063,               0.000595,               0.000595,               0.000595
                     97,                0.03007,               0.028929,               0.030011,                0.01263,                0.90485,                0.69476,                0.76839,                0.59279,                0.90412,                0.70161,                0.76819,                0.60904,               0.034171,               0.023934,               0.014725,                0.01306,               0.000496,               0.000496,               0.000496
                     98,               0.028766,               0.028366,               0.030862,               0.012547,                0.89551,                0.69476,                0.76493,                0.61205,                0.90786,                0.70693,                0.76453,                0.61409,               0.033819,               0.023681,               0.014566,               0.013044,               0.000397,               0.000397,               0.000397
                     99,               0.028943,               0.028259,               0.030945,               0.012925,                0.89785,                0.69476,                0.76167,                  0.608,                0.89785,                0.69476,                0.76167,                0.62214,               0.033586,               0.023528,                0.01445,               0.012943,               0.000298,               0.000298,               0.000298
                    100,                0.92769,                0.68318,                0.78498,                0.61036,                0.92769,                0.68318,                0.78811,                0.63046,               0.034091,               0.024308,               0.014597,               0.012953
